leftshoulderX,leftshoulderY,leftshoulderZ,rightshoulderX,rightshoulderY,rightshoulderZ,leftelbowX,leftelbowY,leftelbowZ,rightelbowX,rightelbowY,rightelbowZ,leftwristX,leftwristY,leftwristZ,rightwristX,rightwristY,rightwristZ
22.783396935462967,26.089484214782715,15.708304786681948,16.30300958156586,46.55498657226563,29.681092262268116,46.86752104759215,58.63368186950684,2.2162677764894223,34.973499011993425,9.147406196594238,59.37629585266113,26.13823397159576,26.263825798034656,94.70458889007571,54.06971696764231,72.02383193969727,94.83276977539057
23.056740450859092,25.657042694091796,15.60011253356941,15.992966198921183,46.76918601989746,29.00214557647707,47.36338529586792,58.88175640106201,2.2212413787841,36.74137277603151,9.233235549926777,58.47021179199241,24.83479722738266,25.0500368118286,94.47897548675543,54.887090790271756,76.80481567382813,93.0139923095703
23.298228669166587,25.30714683532715,15.834716415405348,15.891012454032877,47.16630535125732,28.43389148712161,47.62567214965821,58.727125358581546,2.3041944503785494,38.22524023056029,6.578222846984866,56.30543746948224,24.092750895023357,24.257533454895007,94.5967542648316,54.1764772683382,78.65846729278567,88.64275360107432
23.447866129875205,24.99887161254883,15.845938682556016,15.465975117683412,47.339599418640134,27.86912765502936,47.890104770660386,58.44698352813721,2.489548301696898,39.81242218017578,4.478794860839852,54.490115356445216,23.701015961170192,23.49352111816405,94.58175048828133,51.184786106646065,79.36971664428711,83.47634658813496
23.596937346458457,24.747204208374022,15.731855392455918,15.071663975715632,47.1890682220459,27.37864780426036,48.09162468910216,58.2107967376709,2.853239250182993,41.943125343322784,2.654776573181139,52.83076877593995,23.220186984539023,22.849194908142078,94.6237121582032,47.855101716518405,79.39428424835206,77.78936309814432
23.92000772953032,24.687225341796875,15.39677467346201,14.597946238517789,46.832679176330565,26.966028213500913,48.146994018554686,58.0589075088501,3.3235033035279304,42.64776468276976,0.09461975097657671,50.89172096252437,23.00441071987151,22.282593154907214,94.4807968139647,45.446253976225854,79.5034240722656,72.20543975830074
24.116196417808517,24.765529251098634,14.922934341430771,14.308105444908154,47.26913757324218,26.602625465393047,48.05215964317322,58.07224235534668,3.807834053039638,38.40048193931578,7.71568050384519,48.102929687499966,22.75440073013306,21.83676700592041,94.23856353759751,49.10249264538288,81.83102474212644,66.83179855346677
24.31490170955658,24.921557617187503,14.629576873779193,14.1224535703659,47.83236827850342,26.314172172546392,48.0017903327942,58.19570999145508,4.054819107055518,32.162113809585556,16.38226871490478,45.24799690246595,22.952705383300785,21.71433906555176,94.02792072296128,53.724522835016245,85.6443202972412,62.84557094573984
24.25152876377104,25.15483360290527,14.566395950317279,13.981250166893,48.45171337127685,26.101519393920913,48.083445310592666,58.18031539916992,4.220384216308659,28.25176358222964,24.086715698242166,42.76850700378421,22.91775640249252,21.95766181945799,93.9155063629149,56.91688346564769,89.8459997177124,60.284565925598166
24.192102932929977,25.515170097351074,14.547815895080696,13.959434866905207,48.798562622070314,25.82904014587406,48.20473737716674,58.150003051757814,4.147428131103581,26.312727260589586,30.870966529846193,40.41405105590834,22.971661353111266,22.44153232574461,93.85721302032456,58.436489352583884,93.89035606384277,58.5317531585694
24.115212941169723,25.660350418090818,14.741292572021614,13.955722784996045,49.3266960144043,25.757173538208058,48.37407078742981,57.76671199798584,4.039646339416558,24.625414228439336,37.879843902587886,38.331051254272275,22.742393779754636,23.392822456359845,93.81000614166246,59.688995480537415,97.84590148925778,57.7725196838379
23.999699139595016,25.976427078247067,14.756329536438129,13.851206040382397,50.116818237304685,25.65526618957503,48.71075744628908,57.38781509399414,4.0185297012329535,23.449167680740345,47.05934295654296,35.53851470947289,22.755015063285825,24.13338375091553,93.65992164611802,62.933205720782276,102.23468971252441,58.11742534637454
23.894616150856002,25.99846420288086,14.865167617797992,13.847331738471997,50.986198043823244,25.42355651855477,48.972269439697264,57.1074016571045,3.992406272887994,22.961036443710338,57.60154609680176,32.30248336791996,22.793348300456998,24.911939620971683,93.43866920471177,66.89309587776661,106.76721115112304,59.460049438476716
23.94582974910736,25.77721176147461,14.920020484924246,13.822834229469311,51.917464065551755,25.30950641632068,49.13619542121886,56.64415435791016,3.8823595046997283,23.392501592636116,67.24965686798096,29.50538063049324,22.681613636016852,25.51406574249268,93.22089042663583,71.65329014360906,110.6065803527832,61.7050743103027
23.924550890922546,25.771678352355956,14.847319412231386,13.749758934974682,52.519626426696775,25.198999404907106,49.29645233154298,56.52489528656006,3.7112775802612408,25.040311288833607,72.30699958801269,27.530603218078433,22.755501043796546,25.860146903991716,93.17797508239755,73.97609468400479,112.56894340515136,64.13375091552732
23.990771651268005,25.518580436706547,14.83742504119867,13.548086619377148,52.75956153869629,25.141302108764528,49.2214365005493,56.30171890258789,3.6239997863767304,27.887557792663554,71.10274429321288,26.507629013061695,22.69957122802735,25.935146141052247,93.12826480865488,73.23902635276318,112.1828411102295,66.74849662780757
24.024358868598938,25.442372512817382,14.681158256530935,13.214777445793164,52.417361450195315,25.284694290161227,49.11947937011718,56.334825897216795,3.5304039001464727,32.18385181427003,64.04624214172364,27.137153625488295,22.858991301059728,25.88090591430664,93.1156286239625,68.43303337991237,109.95365447998049,69.89454460144029
24.118699812889083,25.32978916168213,14.589963150024587,12.901538443565396,52.06477355957031,25.634659576415864,48.69720687866208,56.39080448150635,3.291031646728504,36.44284925460817,53.57434539794921,29.2329887390137,22.969783127307895,25.778895950317377,93.32255935668931,60.99886129796504,106.77116470336911,73.74594039916983
24.540713906288147,25.136057472229005,14.3256927490234,12.218813633918774,51.154114151000975,26.105979919433643,48.12356839179993,56.52239494323731,3.248814964294411,40.516734313964854,42.39737243652345,32.67922973632808,23.433551967144016,25.593525505065912,93.39112129211435,52.807819947600365,103.28247604370117,77.62584381103532
24.742568421363853,25.163750267028806,14.027788734435997,11.80195195674899,50.5297290802002,26.417218780517615,47.688702726364134,57.10085124969483,3.5058135986327787,43.43075971603394,33.75074195861816,36.12615280151377,23.96225430965422,24.98736286163328,93.68505821228035,47.30461754500866,100.19852256774902,79.8786399841307
25.349936366081238,24.50775814056397,13.537139892578098,10.995819115638739,49.27722721099853,26.635610198974646,47.382718896865825,57.22528915405273,3.819913482666193,44.827943754196134,28.3299436569214,39.29068565368654,24.811060011386875,24.395266914367692,93.58207798004136,44.35246990025043,97.04818611145019,80.31443901062008
25.817713618278503,24.257044410705564,13.150083923339828,10.493130135536182,48.509022903442386,26.9387760162354,47.193798589706404,57.446644210815435,4.094078254699651,43.85357918739319,25.455329132080095,42.182467651367126,25.12159614562988,23.66701736450197,93.60437011718736,43.07690473496914,93.67601776123047,77.61924362182614
26.151022791862488,24.311234855651858,12.84669628143309,10.203587365150451,47.62307300567627,26.905804824829183,47.2715792655945,58.027858924865725,4.4696901321410465,42.41221289634706,24.45016078948975,43.92009849548351,25.419716227054593,22.535022544860837,93.44570255279527,43.10960225760937,90.48814697265628,72.92944583892825
26.409140706062317,24.388091659545896,12.643206024169906,9.982517123222372,46.82496376037597,26.647306251526004,47.40878577232363,58.62697162628174,4.7430204391480935,40.83066697120669,24.554598617553715,44.578083992004466,25.971007037162778,21.49517650604249,93.18964099884019,43.533392617106436,88.42959861755372,68.05607929229728
26.657096028327942,24.52957649230957,12.275223541259761,9.757065939903248,46.36740226745605,26.326342010497996,47.493987226486205,59.097116470336914,5.195760726928622,39.09411611557007,26.144237899780265,44.68382263183601,26.055319499969475,21.01428623199464,92.65510654449449,45.116830298304556,87.13721141815184,64.15599327087395
26.734522461891174,24.656637001037595,12.072822761535651,9.726995396614063,46.63630523681641,25.987973213195794,47.54551205635072,59.12858772277832,5.289936065673739,36.46897616386413,28.24582080841065,44.57230911254895,26.199348366260534,21.127892684936533,92.22046947479234,46.79353605806828,87.52556209564207,63.06409645080579
26.474517178535468,25.235076713562012,12.249593544006343,9.89190485477448,47.52704010009765,25.594903945922674,47.591447257995604,59.442757034301756,5.20303249359122,32.43297495841979,32.315660858154295,44.224555969238466,26.371980011463165,21.322713851928714,92.0015680313111,50.80775888264179,89.59582614898682,63.48839550018304
26.811352849006653,25.19766159057617,12.194432830810564,9.64671132564543,47.72966270446777,25.154627799987892,47.4707908630371,59.18107604980469,5.261411857605092,28.623252964019798,36.68284816741943,43.46033535003669,26.554578840732574,22.037373542785648,91.40185928344712,54.468338382244106,91.97445144653318,65.15642471313465
26.81230652332306,25.190270614624023,12.508430099487322,9.585037112236016,48.14822616577148,24.809242248535092,47.41972289085389,58.61209011077881,5.060050773620706,25.623392486572307,40.95586318969727,42.547222328185974,26.583539247512817,22.93358898162842,91.06604671478257,57.07725573182106,94.74284133911135,67.31495037078838
26.51702849864962,25.4794059753418,13.032474136352556,9.786795449256896,48.61753959655762,24.627156829833964,47.718530797958344,58.19743041992188,4.527304458618264,24.32146921157835,44.397850608825685,41.52433414459233,26.348983454704296,23.860219383239734,91.1449466705323,57.738546603918074,97.04341773986816,69.66317119598386
26.59169652462004,25.451868629455568,13.528639793395802,9.606180167198165,48.7857967376709,24.69835796356201,47.76272425651551,57.464872741699224,4.046993637084828,24.245993804931643,47.76432571411134,40.36687526702876,26.300040590763103,24.87411098480222,91.22445926666268,57.37873319685459,98.06851806640626,71.31062698364255
26.619829916954025,25.60134048461914,14.208251953124806,9.512511467933638,48.941060066223145,24.853959274292016,47.66379375457763,56.81707286834717,3.3509305953978163,24.46428294181824,51.88922996520995,39.014933204650774,26.043362331390373,25.767465400695773,91.5329729080201,57.73198319375515,98.58953208923337,72.74851284027118
26.582606816291793,25.456978034973144,14.670681381225625,9.322121024131768,48.91142978668213,24.9308824539185,47.65866436958313,55.940884590148926,2.802551269531328,24.938683080673208,55.651549339294434,37.86764030456546,25.861256933212285,26.75416069030759,91.69821357727037,58.33399622142314,98.49128704071045,73.86107654571528
26.675977492332443,25.49546604156494,15.064446258544972,9.179934144020073,48.84152336120605,25.047962570190485,47.22007679939272,55.44364604949951,2.284570312500067,25.233511018753042,58.52190551757813,37.082693862914965,25.873097598552704,27.4272163391113,91.69749832153306,58.527461060881606,98.58721733093262,74.56999759674065
26.661582970619186,25.577720451354978,15.364138412475636,9.05649292469024,48.91754570007324,25.059423255920255,46.91480822563171,54.999949073791505,1.9730598449705372,25.7933940410614,59.8636152267456,36.79703216552732,25.843282067775725,27.91835861206052,91.59295177459703,57.81489736139775,98.8040424346924,74.61897602081314
26.69527280330658,25.69120769500732,15.399679374694664,8.814961695671087,48.913151550292966,25.13047199249252,46.597277688980085,54.67878265380859,1.6999513626096974,26.50544433593749,59.745343017578115,36.982657623291004,25.679797363281242,28.394003677368136,91.47123908996568,56.4874443501234,99.14223918914797,74.20864105224601
26.60112726688385,25.764879035949704,15.471324157714683,8.632243657112127,48.983365821838376,25.222859191894376,46.47344565391543,54.30959148406982,1.6490324020386193,27.17167525291442,59.725332450866695,37.28282661437987,25.631392633914952,28.69989471435544,91.24843692779527,54.892424055933944,99.73208675384524,73.61794242858876
26.51887285709381,25.703963088989255,15.41316661834724,8.282470393180862,49.120694923400876,25.311074066161954,46.34200081825257,53.83799953460693,1.7229255676269872,28.123170614242575,59.85957870483398,37.51766891479491,25.59797102212906,28.71898479461671,90.88641490936288,53.17938656508922,100.6193614959717,72.80897159576428
26.34262192249298,25.64221267700195,15.292066574096763,8.14904539585115,49.28639583587646,25.30427913665756,46.31724829673767,53.410157394409175,2.0037660598755114,28.78342785835264,60.14045238494874,37.56259422302244,25.40231471061706,28.940459060668918,90.5305751800538,51.391791114211074,101.60069236755373,71.88188095092785
26.51092545986175,25.60239677429199,15.163694763183466,7.755838632583611,49.351994132995614,25.379125976562555,46.079842996597286,53.09055728912353,2.4242006301882224,29.956069660186767,60.15886039733888,37.47805824279804,25.43307070732116,29.02152137756345,90.03360824584972,49.413855001330376,102.32337226867675,71.27127437591562
26.53692629337312,25.63911323547363,15.139392662048223,7.643411064147926,49.777928924560555,25.343959236145075,46.00211515426636,52.80920677185059,2.813283157348634,30.7341320991516,60.95444660186767,37.23320236206074,25.326327931880957,29.090798568725596,89.76657943725597,48.324373194575315,103.429634475708,70.75342922210703
26.435464286804212,25.554117012023923,15.23344879150379,7.478917145729041,50.232593154907235,25.207600402831876,45.905777454376214,52.17906646728516,3.1005609512329,31.560398101806662,61.78136825561524,36.74733848571776,25.066170251369478,29.484546852111826,89.81974678039562,47.98101318776608,103.85870189666745,69.67758197784435
26.41132440567018,25.65301094055176,15.262655067443731,7.250392937660194,50.594274139404305,25.183281707763516,45.901856756210336,51.75606212615966,3.2579172134399315,32.346023559570284,62.82123394012451,36.115357208251986,24.77289711236953,29.80831928253175,90.00893192291271,47.77479771077633,103.91120376586915,68.29602928161616
26.48816969394685,26.35939846038818,15.217236328124883,6.95225050449369,51.0851448059082,24.950873374938844,45.89511804580687,51.81837844848633,3.369377899169912,33.908949470520035,65.79098796844482,34.79202537536619,25.10286233425141,29.88883533477782,90.40346488952645,47.62269004285336,102.9585298538208,65.93273220062268
26.542888450622552,27.596167755126952,15.345949172973716,6.7030434846877816,51.56884632110596,24.589275360107578,45.87456426620484,52.268995666503905,3.310862731933595,35.77974624633789,70.19957103729247,32.92705326080325,26.21985778808593,30.059473609924336,90.95044994354251,47.459551450610164,101.04918174743652,62.762348937988264
26.815773415565484,29.371782684326174,15.422448348998863,6.535686850547783,52.23848114013672,24.28539123535156,45.65515279769897,53.05117015838623,3.2311283111574607,37.647651863098154,76.00967063903809,31.243600654601966,27.75459307432175,30.262569999694843,91.6562051773071,47.20573184192181,98.58915309906006,59.13234138488765
27.06669576168061,31.560629844665524,15.470575714111368,6.278343796730034,52.75637912750244,23.89451751708971,45.182361984252935,54.19638977050781,3.0929813385009997,39.477873802185094,82.27202014923097,29.547237205505226,29.8606527686119,30.42516841888429,92.4563575744628,46.69813224971295,95.49285163879392,55.202297592163106
27.2249196767807,33.859729003906246,15.646598052978522,6.103998517990123,53.45508441925049,23.6639802932741,44.50161056518554,55.33634757995605,2.7574403762817834,41.08664112091065,88.91425952911378,28.519995498657245,31.88043473958968,30.6888563156128,93.42577056884771,46.03108684718608,92.04205493927003,51.57524757385268
27.477928185462936,36.609968948364255,15.764582061767562,5.940545988082885,53.98226413726807,23.476017379760794,43.932197237014776,56.864281845092776,2.397802543639971,43.04569816589354,94.96985340118408,27.871004867553673,34.357548928260805,30.753481292724594,94.091438293457,45.12053581178188,88.18737716674805,48.783921051025246
27.64345366954804,39.177954483032224,16.011891555786306,5.845921921730057,54.28425750732422,23.430612182617104,43.2363790512085,58.281248855590825,1.9575958251953907,44.86234312057496,100.41616859436036,27.704404449462984,36.12212108373642,30.73024902343749,94.69320983886709,44.21357426345349,83.92750701904298,46.47649822235111
27.726352214813232,41.44093322753906,16.121530914306568,5.785214591026322,54.437255859375,23.362080383300786,42.74364709854125,59.69954376220703,1.8114452362061328,47.287776708602905,105.68251094818115,27.47086124420184,37.139746117591855,30.272515487670905,94.73496932983406,43.51620161235333,79.89100189208983,44.43145503997803
27.631481599807717,43.558731651306154,16.17514190673841,5.943954968452458,54.755445098876955,23.13988780975329,42.319149255752556,60.70854034423828,1.618955421447854,49.13586988449098,110.13735637664796,27.21625423431395,36.87267837524415,29.893903732299805,94.9773082733154,43.19322063624858,76.30454807281495,42.07703361511217
27.49113094806671,45.481808471679685,16.176658439636338,6.164505362510675,55.0553092956543,23.030553245544372,42.06379618644715,61.863243865966794,1.7224290847779322,50.06289281845092,114.39020538330078,27.076005172729456,36.30079180002213,29.26267089843751,94.8106899261476,43.37663327157498,73.30932254791261,39.116469192505
27.34302999973298,46.80035533905029,16.031802558899024,6.316899538040155,55.267452049255375,22.85778274536132,42.26882939338683,62.65050811767578,1.8714572906495253,50.299932718276985,118.22651443481445,26.604731559753514,35.1926134467125,28.505655670166025,94.50842800140369,44.22245129048824,71.28737449645998,35.252592658996385
27.057944369316107,47.71549491882325,15.871330261230332,6.563303446769697,55.16179943084717,22.67603836059573,42.640878200531,63.487224578857415,2.250781250000111,49.70293192863465,120.73238887786866,25.55675964355464,33.93807114362718,27.50649318695067,94.06837673187263,44.73331525027751,69.9808210372925,30.86791343688966
26.960252356529242,48.303640365600586,15.48832740783701,6.543531298637384,54.5949592590332,22.620486831665065,43.30351624488832,64.43384895324706,2.814879608154408,48.63036937713625,121.39367904663085,23.805846786498996,32.48448352813721,25.942841529846216,93.12543125152595,44.14555384814739,69.27988700866699,26.34744434356695
26.93748168945312,49.12403869628906,15.225232505798436,6.525992631912225,53.784812927246094,22.41687736511233,44.06955513954164,66.32486591339111,3.31257839202892,48.468125534057634,120.97670154571533,22.262546730041464,31.345947098732008,23.66355991363528,92.14040489196785,41.72389332950116,68.95826034545898,23.06201972961408
26.683252978324884,49.98103427886963,15.053213500976659,6.516783714294427,53.32371139526367,22.049951171875026,45.15961809158328,68.69736919403076,3.694746780395608,49.268970155715934,120.18669853210449,19.811024284362766,29.68961021900178,20.980039596557642,90.99992961883552,39.07990020513535,68.7458957672119,19.505701828003154
26.483802628517157,50.585339355468754,14.947236442566014,6.487605547904951,53.082295989990236,21.43925857543927,45.83541555404666,71.11874828338622,3.6924983978272596,51.93107852935794,109.99443054199217,17.31476516723629,28.03477666378022,18.55796184539796,89.99596557617195,35.23118121623993,63.632935142517084,20.878149604797393
26.327999472618103,50.514015960693364,14.979270553588941,6.442868876457203,52.824668121337886,20.575398635864104,46.46584067344667,72.91105995178222,3.664772415161277,55.84407267570493,90.71310710906982,16.02843360900885,26.312353134155266,16.524387168884267,88.64644699096691,32.02554080486297,53.90168266296386,26.608151435852044
26.31417458057403,49.34570903778076,14.871131134033266,6.476704335212691,52.61014118194581,19.619525718688855,46.967890596389786,73.44825019836426,3.8572259902955874,59.081607007980345,65.10781345367432,18.536648559570157,24.39870131015777,15.576554107666007,87.08369617462152,30.773688161373144,41.38604354858397,36.1284400939943
26.09491245746612,48.258805465698245,14.942487716674835,6.778906321525585,52.922707939147955,18.361712265014816,47.285152912139885,73.93928985595703,4.168683624267588,61.23767499923704,36.61194171905519,26.045578765869102,22.427078211307517,14.411793327331528,85.54431037902854,32.22583512067795,28.88416023254392,46.75087928771981
26.06237509250639,46.771034240722656,15.077978897094724,7.173137879371655,53.3413875579834,16.94403915405274,47.403067493438726,73.05729351043702,4.621778488159034,61.23424096107485,8.007610511779784,39.07809886932378,19.500378394126884,13.846178436279278,84.19972915649421,36.31102133989334,18.214612770080574,54.94566230773934
26.022552752494793,45.00874061584473,15.169362640381046,7.923937630653382,52.92774791717529,14.448730659484932,47.32450857162476,71.85413074493408,4.68243637084953,59.15795717239381,17.233058547973634,55.54847335815416,16.64922915697098,13.41741580963135,83.92123661041273,41.7297063946724,11.803080940246568,60.09955387115462
25.6051813840866,43.52171783447266,14.858176612854157,9.547289776802053,51.35299320220947,10.431119537353428,47.45723490715026,71.34919338226317,4.598135757446276,55.271614074707045,37.71734771728513,69.77230682373036,15.27067803144455,10.76766490936279,84.49749126434303,47.591847312450405,10.769747352600112,58.08724098205565
24.91417829990386,42.62943019866943,15.184982109069933,12.452082180976875,48.071297264099115,4.676152229309061,47.65203948020935,71.4940658569336,3.71312294006354,52.19523644447327,55.28459434509275,76.11647434234614,15.298789072036744,8.25703124999999,85.3224164962767,50.608110630512236,14.184083938598658,54.24036655426012
23.574524283409144,41.738556480407716,15.90366172790536,16.551057028770437,43.71220436096192,1.923071861267056,48.89256453514101,72.9211368560791,2.5884662628175015,52.28442592620852,66.43703937530515,74.23587245941144,14.494722414016724,5.573067283630384,85.44257640838615,51.42104558944702,22.54416370391843,50.04569969177264
21.186682963371258,41.04984512329102,16.543646621704156,21.735548281669598,39.62737884521485,9.550714492797763,50.13529157638552,75.31203155517578,1.3754920959474504,53.56347041130066,73.50409870147706,68.08568115234381,13.815810608863831,3.63070430755616,85.73853683471677,50.82534127235414,34.93792991638184,47.78561229705814
19.504646658897396,40.39698257446289,17.286883354187044,26.265136885643024,36.73454360961914,16.109900856017934,50.32020177841187,76.70870418548584,0.3718328475952326,54.80956335067749,73.51785793304444,61.650018119812074,14.017417562007903,3.8013093948364163,87.44331264495852,55.28239516019823,49.993734741210936,41.77074890136701
18.22909743785858,39.43533477783203,17.64817352294923,29.333875250816348,34.96142463684082,21.536598968505906,50.39514141082763,76.65996417999268,0.7957557678222038,55.67328844070435,69.5545883178711,55.30370140075691,13.533778023719787,4.740234947204602,89.89825592041024,59.378130757808705,65.18496131896973,36.7504377365111
17.65743267536163,38.59214782714844,17.822185897826913,31.10055353641511,33.90284614562988,24.71790409088137,49.957434701919546,76.31165122985838,1.4786560058592801,58.02242293357851,65.03119487762449,50.77074623107913,12.987881433963775,4.774941444396968,91.59642543792734,59.8350058197975,77.53073596954343,30.95778884887701
17.672052407264715,38.05311660766601,17.640510940551522,31.627829432487513,33.76289443969726,26.01226196289086,49.20759506225586,74.959476852417,1.150456237793085,60.89266257286069,62.23253498077397,48.442987442016694,12.537575793266296,4.601730346679683,91.62207202911388,57.430296742916084,83.8426778793335,27.131957054138176
18.10221912860871,37.75390129089355,17.37765445709205,31.67351639270785,34.130194854736324,26.116570091247794,48.38737554550171,73.48950710296631,0.39562301635753805,64.17502093315125,59.64819374084473,44.85349750518797,11.844716501235961,4.559291839599605,90.8314760208131,53.8471303343773,83.00603523254397,22.919432640075676
18.48549358844756,37.63564567565918,17.14899444580076,31.460847020149256,34.821727943420406,25.667627906799552,47.69717035293578,72.45059814453126,0.6907312393187315,65.60695004463196,56.36057796478272,40.51728935241705,10.973698925971984,4.383219718933101,89.88827552795419,52.019574713706966,75.0708759307861,19.221652221679708
18.90743486881255,37.904615020751955,16.94300079345701,31.36369144916537,35.2134994506836,24.880369758606193,47.14359221458434,72.34365081787108,1.3484254837035081,66.04875354766848,53.67915191650391,33.94597167968749,10.25361351966858,4.510416030883785,89.41850490570059,48.930441069602956,60.74241199493407,14.7032333374022
19.2875303030014,38.364080810546874,16.789356613158944,31.011742615699777,35.131225395202634,23.969968414306877,46.678497171401965,72.79184455871582,1.4981523513792894,66.65117835998535,50.23588638305665,26.22691135406474,9.060614025592814,4.1192209243774425,89.4597845077516,44.00756714344023,42.9112922668457,5.975959777832163
19.926790118217465,39.29759216308594,16.702333831786873,29.948216938972482,35.79823455810547,22.36970291137719,46.15694332122802,73.56285705566407,1.6896190643311826,66.48099794387818,47.573756980896,23.211882781982276,7.999925327301039,4.364927864074692,88.97247352600091,38.954340910911576,24.704990768432634,3.0364736557007
20.92095258235932,39.787065505981445,16.816996574401834,28.049643397331263,37.247326087951656,20.449718093872306,45.66490697860717,73.15567131042481,1.9508066177369443,66.00404562950135,45.31979713439943,24.268625640869068,6.92006052732469,5.2962934494018565,87.89695072174086,35.19696266651151,10.217676734924353,4.215940093994286
22.002180838584906,40.186383438110354,16.669534683227518,25.473947882652308,39.506805419921875,17.928339004516623,45.69220929145815,72.36953582763672,2.8390350341798154,65.98224420547483,45.5992067337036,28.509497070312584,5.306254947185507,6.025940322875983,86.18922786712658,32.07995030879973,0.8866325378417694,12.796034049987748
22.821416878700262,40.69358577728271,16.37972030639645,23.16398308277129,41.768413925170904,15.097595214843773,45.88482508659364,71.3429718017578,4.152466392516985,66.89180159568787,43.677142143249526,30.5870277404785,3.8275971412658762,6.753305625915557,84.54300041198736,28.844526886940002,5.482644653320323,16.23156509399415
23.438235545158392,41.3484884262085,16.13224182128903,20.992585873603808,43.786683082580566,11.986726188659702,46.12324705123899,70.42027225494385,5.242976379394415,67.84128055572508,39.31835365295411,30.04272212982184,2.6086459159851,6.993326759338392,83.55693740844706,26.23350546360015,8.436374855041562,13.80179691314698
24.25744178295136,42.32047119140625,15.99968109130856,18.816463303565982,46.201614379882805,8.850584793090865,46.25047655105591,69.23689517974854,5.846158790588474,67.45607571601863,33.589476203918444,30.16357727050778,1.4743498802184951,7.4562526702881,83.48553409576431,26.123812937736524,8.359484863281308,11.108125114440925
24.866349625587453,43.16323108673096,16.0159961700439,16.96906034946441,48.70590286254883,6.104479598999069,46.095690059661855,67.95649833679198,6.57413673400864,66.64465804100034,28.82294216156006,30.442834472656166,0.48498016595839577,8.264256286621086,83.54120788574227,26.128226733207722,6.683085250854481,10.436066436767533
25.405175614356985,44.0884506225586,16.18251495361345,15.489583659172052,51.171875381469725,4.122284126281572,46.02290296554565,67.18500595092775,6.981084060668996,65.64980401992798,24.49964790344239,29.790599441528176,0.2207774400711099,8.971425437927255,83.59768295288083,25.15627987384797,2.9316698074340897,9.77180175781256
25.48390014171603,44.697815322875975,16.679481887817317,15.287298703193674,52.80310821533203,3.6576229095459656,46.20963449478149,66.26225357055664,6.6677854537962045,63.341463088989244,24.413377952575672,31.540118026733623,0.9222807645797859,9.764766311645523,83.71711711883533,24.57582547664644,4.614364624023482,15.895389938354487
