leftshoulder,rightshoulder,leftelbow,rightelbow,leftwrist,rightwrist
3.012367075338896,18.855223937304658,13.859455719579534,6.016087892506284,6.193733793985026,4.709302560785677
6.2431190462782435,16.96193111732383,14.119239374055262,9.138707387927147,4.849984249159769,6.517691914722077
2.8849177610887327,18.794142447534988,13.068789408172774,6.885382006518509,6.76472987994413,4.405326226338945
4.516119327918721,18.746103944968606,10.70697960743477,7.871165670305053,7.316315572479429,8.296578595316646
4.56936235241253,19.175855602997085,10.727142095865766,8.687341191391544,7.39280443035407,8.243650117851157
3.036192106807102,18.680023791902997,10.158308630070316,6.933659536787052,7.141603470712302,4.356941509181415
3.03644188970249,18.512076792395696,10.878549584030687,6.77587343992061,7.017639964613397,4.6126774588077915
2.6381349646947,18.44640992371235,11.191066587443565,6.981623737362873,7.375236397867811,4.572932223777935
2.5769946666034396,19.09195562766604,10.951353898522495,6.507546337142848,7.03098460070662,4.957537686173141
2.5617520164568153,18.570192040251733,10.983205815177712,7.256404908032564,7.1608985391629885,4.395577151766875
2.2383437861262356,19.032835683161064,10.288020003740447,7.167931107503607,7.06626181039349,4.324438877039162
2.6456225566631946,20.159769929617248,11.212909987878309,6.791490405367996,6.245591603604226,5.953723042323906
2.8319978997577504,18.709776733299154,10.131436063039592,7.059680165974282,7.211653626758402,6.627476564819439
3.2058326849980716,18.559163780856014,10.490588950319479,7.0149104231898995,7.022068369362091,5.6329137524294275
3.1619240978026566,19.351018289153213,10.425950617292182,7.588737061617876,6.123223082748481,7.277433286357255
4.321140976151021,21.160522761139276,9.987512192186736,5.696420581389934,5.9483525343387935,6.93381054990067
3.520916237244834,23.70188844646572,10.077063160164284,6.632982029106179,7.01154384595196,6.044467775702722
4.11240935206483,14.131215560997397,10.170796901090998,4.786085944169133,7.579126957485739,5.377030704968389
3.7049981523285314,13.995140753383339,9.69397089013951,5.968317959082746,6.111566322072999,7.166264541805786
3.428921182309577,3.106855462759027,9.648771311430448,2.752601663598083,7.466723519423811,8.713193124957881
7.167650885558072,3.4406342293638965,12.001873986102705,5.1720197054581645,9.144864570248824,7.224025044076902
1.5938931274578996,3.000226165582447,13.312420683762193,8.55285478133096,6.097469414449889,5.441456593584481
3.507648071658825,1.6815118452928572,9.102660575766683,9.730146847007648,6.1423778803082865,4.59544484095772
7.0726520680288205,3.766840975644277,11.56677968229494,10.387887880232451,8.259212359867748,1.8225952788484434
